

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Nov 25 19:23:44 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
   719  089C  346F               	retlw	111	;'o'
   720  089D  3474               	retlw	116	;'t'
   721  089E  3468               	retlw	104	;'h'
   722  089F  3465               	retlw	101	;'e'
   723  08A0  3473               	retlw	115	;'s'
   724  08A1  3400               	retlw	0
   725  08A2                     STR_24:
   726  08A2  3452               	retlw	82	;'R'
   727  08A3  3465               	retlw	101	;'e'
   728  08A4  3474               	retlw	116	;'t'
   729  08A5  3475               	retlw	117	;'u'
   730  08A6  3472               	retlw	114	;'r'
   731  08A7  346E               	retlw	110	;'n'
   732  08A8  3469               	retlw	105	;'i'
   733  08A9  346E               	retlw	110	;'n'
   734  08AA  3467               	retlw	103	;'g'
   735  08AB  3420               	retlw	32	;' '
   736  08AC  3454               	retlw	84	;'T'
   737  08AD  346F               	retlw	111	;'o'
   738  08AE  3420               	retlw	32	;' '
   739  08AF  3400               	retlw	0
   740  08B0                     STR_22:
   741  08B0  3420               	retlw	32	;' '
   742  08B1  3453               	retlw	83	;'S'
   743  08B2  3457               	retlw	87	;'W'
   744  08B3  3435               	retlw	53	;'5'
   745  08B4  343A               	retlw	58	;':'
   746  08B5  3420               	retlw	32	;' '
   747  08B6  3453               	retlw	83	;'S'
   748  08B7  3454               	retlw	84	;'T'
   749  08B8  3441               	retlw	65	;'A'
   750  08B9  3452               	retlw	82	;'R'
   751  08BA  3454               	retlw	84	;'T'
   752  08BB  3420               	retlw	32	;' '
   753  08BC  3400               	retlw	0
   754  08BD                     STR_29:
   755  08BD  3457               	retlw	87	;'W'
   756  08BE  3461               	retlw	97	;'a'
   757  08BF  3474               	retlw	116	;'t'
   758  08C0  3465               	retlw	101	;'e'
   759  08C1  3472               	retlw	114	;'r'
   760  08C2  3420               	retlw	32	;' '
   761  08C3  344C               	retlw	76	;'L'
   762  08C4  3465               	retlw	101	;'e'
   763  08C5  3476               	retlw	118	;'v'
   764  08C6  3465               	retlw	101	;'e'
   765  08C7  346C               	retlw	108	;'l'
   766  08C8  343A               	retlw	58	;':'
   767  08C9  3400               	retlw	0
   768  08CA                     STR_31:
   769  08CA  3450               	retlw	80	;'P'
   770  08CB  346C               	retlw	108	;'l'
   771  08CC  3465               	retlw	101	;'e'
   772  08CD  3461               	retlw	97	;'a'
   773  08CE  3473               	retlw	115	;'s'
   774  08CF  3465               	retlw	101	;'e'
   775  08D0  3420               	retlw	32	;' '
   776  08D1  3443               	retlw	67	;'C'
   777  08D2  344C               	retlw	76	;'L'
   778  08D3  346F               	retlw	111	;'o'
   779  08D4  3473               	retlw	115	;'s'
   780  08D5  3465               	retlw	101	;'e'
   781  08D6  3400               	retlw	0
   782  08D7                     STR_23:
   783  08D7  3420               	retlw	32	;' '
   784  08D8  3453               	retlw	83	;'S'
   785  08D9  3457               	retlw	87	;'W'
   786  08DA  3436               	retlw	54	;'6'
   787  08DB  343A               	retlw	58	;':'
   788  08DC  3420               	retlw	32	;' '
   789  08DD  3453               	retlw	83	;'S'
   790  08DE  3454               	retlw	84	;'T'
   791  08DF  344F               	retlw	79	;'O'
   792  08E0  3450               	retlw	80	;'P'
   793  08E1  3420               	retlw	32	;' '
   794  08E2  3400               	retlw	0
   795  08E3                     STR_30:
   796  08E3  3444               	retlw	68	;'D'
   797  08E4  344F               	retlw	79	;'O'
   798  08E5  344F               	retlw	79	;'O'
   799  08E6  3452               	retlw	82	;'R'
   800  08E7  3420               	retlw	32	;' '
   801  08E8  343A               	retlw	58	;':'
   802  08E9  3420               	retlw	32	;' '
   803  08EA  344F               	retlw	79	;'O'
   804  08EB  3450               	retlw	80	;'P'
   805  08EC  3445               	retlw	69	;'E'
   806  08ED  344E               	retlw	78	;'N'
   807  08EE  3400               	retlw	0
   808  08EF                     STR_32:
   809  08EF  3446               	retlw	70	;'F'
   810  08F0  3475               	retlw	117	;'u'
   811  08F1  346E               	retlw	110	;'n'
   812  08F2  3463               	retlw	99	;'c'
   813  08F3  3474               	retlw	116	;'t'
   814  08F4  3469               	retlw	105	;'i'
   815  08F5  346F               	retlw	111	;'o'
   816  08F6  346E               	retlw	110	;'n'
   817  08F7  3420               	retlw	32	;' '
   818  08F8  342D               	retlw	45	;'-'
   819  08F9  3400               	retlw	0
   820  08FA                     STR_12:
   821  08FA  3441               	retlw	65	;'A'
   822  08FB  3471               	retlw	113	;'q'
   823  08FC  3475               	retlw	117	;'u'
   824  08FD  3461               	retlw	97	;'a'
   825  08FE  3420               	retlw	32	;' '
   826  08FF  3453               	retlw	83	;'S'
   827  0900  3474               	retlw	116	;'t'
   828  0901  346F               	retlw	111	;'o'
   829  0902  3472               	retlw	114	;'r'
   830  0903  3465               	retlw	101	;'e'
   831  0904  3400               	retlw	0
   832  0905                     STR_6:
   833  0905  3445               	retlw	69	;'E'
   834  0906  3463               	retlw	99	;'c'
   835  0907  346F               	retlw	111	;'o'
   836  0908  3443               	retlw	67	;'C'
   837  0909  346F               	retlw	111	;'o'
   838  090A  3474               	retlw	116	;'t'
   839  090B  3474               	retlw	116	;'t'
   840  090C  346F               	retlw	111	;'o'
   841  090D  346E               	retlw	110	;'n'
   842  090E  3473               	retlw	115	;'s'
   843  090F  3400               	retlw	0
   844  0910                     STR_5:
   845  0910  3453               	retlw	83	;'S'
   846  0911  3474               	retlw	116	;'t'
   847  0912  3461               	retlw	97	;'a'
   848  0913  3469               	retlw	105	;'i'
   849  0914  346E               	retlw	110	;'n'
   850  0915  3477               	retlw	119	;'w'
   851  0916  3461               	retlw	97	;'a'
   852  0917  3473               	retlw	115	;'s'
   853  0918  3468               	retlw	104	;'h'
   854  0919  3400               	retlw	0
   855  091A                     STR_3:
   856  091A  3444               	retlw	68	;'D'
   857  091B  3465               	retlw	101	;'e'
   858  091C  346C               	retlw	108	;'l'
   859  091D  3469               	retlw	105	;'i'
   860  091E  3463               	retlw	99	;'c'
   861  091F  3461               	retlw	97	;'a'
   862  0920  3474               	retlw	116	;'t'
   863  0921  3465               	retlw	101	;'e'
   864  0922  3473               	retlw	115	;'s'
   865  0923  3400               	retlw	0
   866  0924                     STR_8:
   867  0924  3442               	retlw	66	;'B'
   868  0925  3465               	retlw	101	;'e'
   869  0926  3464               	retlw	100	;'d'
   870  0927  3473               	retlw	115	;'s'
   871  0928  3468               	retlw	104	;'h'
   872  0929  3465               	retlw	101	;'e'
   873  092A  3465               	retlw	101	;'e'
   874  092B  3474               	retlw	116	;'t'
   875  092C  3473               	retlw	115	;'s'
   876  092D  3400               	retlw	0
   877  092E                     STR_11:
   878  092E  3457               	retlw	87	;'W'
   879  092F  3461               	retlw	97	;'a'
   880  0930  3473               	retlw	115	;'s'
   881  0931  3468               	retlw	104	;'h'
   882  0932  3420               	retlw	32	;' '
   883  0933  346F               	retlw	111	;'o'
   884  0934  346E               	retlw	110	;'n'
   885  0935  346C               	retlw	108	;'l'
   886  0936  3479               	retlw	121	;'y'
   887  0937  3400               	retlw	0
   888  0938                     STR_9:
   889  0938  3452               	retlw	82	;'R'
   890  0939  3469               	retlw	105	;'i'
   891  093A  346E               	retlw	110	;'n'
   892  093B  3473               	retlw	115	;'s'
   893  093C  3465               	retlw	101	;'e'
   894  093D  342B               	retlw	43	;'+'
   895  093E  3444               	retlw	68	;'D'
   896  093F  3472               	retlw	114	;'r'
   897  0940  3479               	retlw	121	;'y'
   898  0941  3400               	retlw	0
   899  0942                     STR_10:
   900  0942  3444               	retlw	68	;'D'
   901  0943  3472               	retlw	114	;'r'
   902  0944  3479               	retlw	121	;'y'
   903  0945  3420               	retlw	32	;' '
   904  0946  346F               	retlw	111	;'o'
   905  0947  346E               	retlw	110	;'n'
   906  0948  346C               	retlw	108	;'l'
   907  0949  3479               	retlw	121	;'y'
   908  094A  3400               	retlw	0
   909  094B                     STR_39:
   910  094B  3454               	retlw	84	;'T'
   911  094C  3469               	retlw	105	;'i'
   912  094D  346D               	retlw	109	;'m'
   913  094E  3465               	retlw	101	;'e'
   914  094F  3420               	retlw	32	;' '
   915  0950  343D               	retlw	61	;'='
   916  0951  3420               	retlw	32	;' '
   917  0952  3400               	retlw	0
   918  0953                     STR_37:
   919  0953  3428               	retlw	40	;'('
   920  0954  344D               	retlw	77	;'M'
   921  0955  344D               	retlw	77	;'M'
   922  0956  343A               	retlw	58	;':'
   923  0957  3453               	retlw	83	;'S'
   924  0958  3453               	retlw	83	;'S'
   925  0959  3429               	retlw	41	;')'
   926  095A  3400               	retlw	0
   927  095B                     STR_7:
   928  095B  3457               	retlw	87	;'W'
   929  095C  346F               	retlw	111	;'o'
   930  095D  346C               	retlw	108	;'l'
   931  095E  346C               	retlw	108	;'l'
   932  095F  3465               	retlw	101	;'e'
   933  0960  346E               	retlw	110	;'n'
   934  0961  3473               	retlw	115	;'s'
   935  0962  3400               	retlw	0
   936  0963                     STR_36:
   937  0963  3454               	retlw	84	;'T'
   938  0964  3469               	retlw	105	;'i'
   939  0965  346D               	retlw	109	;'m'
   940  0966  3465               	retlw	101	;'e'
   941  0967  343A               	retlw	58	;':'
   942  0968  3420               	retlw	32	;' '
   943  0969  3400               	retlw	0
   944  096A                     STR_35:
   945  096A  3450               	retlw	80	;'P'
   946  096B  3472               	retlw	114	;'r'
   947  096C  346F               	retlw	111	;'o'
   948  096D  3467               	retlw	103	;'g'
   949  096E  343A               	retlw	58	;':'
   950  096F  3420               	retlw	32	;' '
   951  0970  3400               	retlw	0
   952  0971                     STR_33:
   953  0971  3454               	retlw	84	;'T'
   954  0972  3469               	retlw	105	;'i'
   955  0973  346D               	retlw	109	;'m'
   956  0974  3465               	retlw	101	;'e'
   957  0975  343D               	retlw	61	;'='
   958  0976  3420               	retlw	32	;' '
   959  0977  3400               	retlw	0
   960  0978                     STR_15:
   961  0978  344D               	retlw	77	;'M'
   962  0979  3465               	retlw	101	;'e'
   963  097A  3464               	retlw	100	;'d'
   964  097B  3469               	retlw	105	;'i'
   965  097C  3475               	retlw	117	;'u'
   966  097D  346D               	retlw	109	;'m'
   967  097E  3400               	retlw	0
   968  097F                     STR_4:
   969  097F  3457               	retlw	87	;'W'
   970  0980  3468               	retlw	104	;'h'
   971  0981  3469               	retlw	105	;'i'
   972  0982  3474               	retlw	116	;'t'
   973  0983  3465               	retlw	101	;'e'
   974  0984  3473               	retlw	115	;'s'
   975  0985  3400               	retlw	0
   976  0986                     STR_42:
   977  0986  3452               	retlw	82	;'R'
   978  0987  3469               	retlw	105	;'i'
   979  0988  346E               	retlw	110	;'n'
   980  0989  3473               	retlw	115	;'s'
   981  098A  3465               	retlw	101	;'e'
   982  098B  3400               	retlw	0
   983  098C                     STR_43:
   984  098C  3420               	retlw	32	;' '
   985  098D  3453               	retlw	83	;'S'
   986  098E  3470               	retlw	112	;'p'
   987  098F  3469               	retlw	105	;'i'
   988  0990  346E               	retlw	110	;'n'
   989  0991  3400               	retlw	0
   990  0992                     STR_1:
   991  0992  3444               	retlw	68	;'D'
   992  0993  3461               	retlw	97	;'a'
   993  0994  3469               	retlw	105	;'i'
   994  0995  346C               	retlw	108	;'l'
   995  0996  3479               	retlw	121	;'y'
   996  0997  3400               	retlw	0
   997  0998                     STR_2:
   998  0998  3448               	retlw	72	;'H'
   999  0999  3465               	retlw	101	;'e'
  1000  099A  3461               	retlw	97	;'a'
  1001  099B  3476               	retlw	118	;'v'
  1002  099C  3479               	retlw	121	;'y'
  1003  099D  3400               	retlw	0
  1004  099E                     STR_16:
  1005  099E  3448               	retlw	72	;'H'
  1006  099F  3469               	retlw	105	;'i'
  1007  09A0  3467               	retlw	103	;'g'
  1008  09A1  3468               	retlw	104	;'h'
  1009  09A2  3400               	retlw	0
  1010  09A3                     STR_41:
  1011  09A3  3457               	retlw	87	;'W'
  1012  09A4  3461               	retlw	97	;'a'
  1013  09A5  3473               	retlw	115	;'s'
  1014  09A6  3468               	retlw	104	;'h'
  1015  09A7  3400               	retlw	0
  1016  09A8                     STR_13:
  1017  09A8  3441               	retlw	65	;'A'
  1018  09A9  3475               	retlw	117	;'u'
  1019  09AA  3474               	retlw	116	;'t'
  1020  09AB  346F               	retlw	111	;'o'
  1021  09AC  3400               	retlw	0
  1022  09AD                     STR_14:
  1023  09AD  344C               	retlw	76	;'L'
  1024  09AE  346F               	retlw	111	;'o'
  1025  09AF  3477               	retlw	119	;'w'
  1026  09B0  3400               	retlw	0
  1027  09B1                     STR_17:
